source.name,author,news_count
AOL,Svea Herbst-Bayliss and David  Carnevali,1
Adafruit.com,Zay,1
Advocate.com,Ryan Adamczeski,1
AgWeb,Tyne Morgan,1
Anthropology.net,Kambiz Kamrani,1
Ars Technica,Beth Mole,2
BBC News,https://www.facebook.com/bbcnews,4
Bengreenfieldlife.com,[email] (Ben Greenfield),2
Biztoc.com,benzinga.com,1
Biztoc.com,fiercepharma.com,1
Biztoc.com,finance.yahoo.com,1
Biztoc.com,fortune.com,2
Biztoc.com,investors.com,1
Boston Herald,Tribune News Service,2
Breitbart News,"Frances Martel, Frances Martel",1
CBS News,Kerry Breen,1
CNN,Opinion by Jalal Baig,1
ComingSoon.net,Apoorv Rastogi,1
ComingSoon.net,Sounak Sengupta,1
Cracked.com,Ryan Menezes,1
Cshlp.org,"Che, H., Jiang, P., Choy, L. Y. L., Cheng, S. H., Peng, W., Chan, R. W. Y., Liu, J., Zhou, Q., Lam, W. K. J., Yu, S. C. Y., Lau, S. L., Leung, T. Y., Wong, J., Wong, V. W.-S., Wong, G. L. H., Chan, S. L., Chan, K. C. A., Lo, Y. M. D.",1
Cshlp.org,"Liu, Y., Niu, J., Ye, F., Solberg, T., Lu, B., Wang, C., Nowacki, M., Gao, S.",1
Dnyuz.com,New York Times,2
EURACTIV,"Antonia Kotseva, Krassen Nikolov",1
Elifesciences.org,"[email] (Chuang Wang), [email] (Dibang Shi), [email] (Eryao Zhang), [email] (Fangyan Wang), [email] (Furong Huang), [email] (Gaoyi Ruan), [email] (Jesse Zhu), [email] (Sisi Wang), [email] (Wantie Wang), [email] (Xiaoting Wang), [email] (Xiawei Ji), [email] (Xinyu Wang), [email] (Xiujie Liu), [email] (Yan Zhou), [email] (Yuqing Ye), [email] (Zenglin Tan), [email] (Zhengyang Song)",1
Elifesciences.org,"[email] (George M Church), [email] (Nina K Jain), [email] (Pierce J Ogden)",1
Elifesciences.org,"[email] (Alexandra Schmidt), [email] (Beth Shapiro), [email] (Kathleen Stoof-Leichsenring), [email] (Katie Moon), [email] (Laura Batke), [email] (Laura S Epp), [email] (Peter Andreas Seeber), [email] (Samuel H Vohr), [email] (Yi Wang), [email] (Yury Dvornikov)",1
Everything-everywhere.com,Gary Arndt,1
FDA.gov,FDA,1
Forbes,"Abdo Riani, Senior Contributor, 
 Abdo Riani, Senior Contributor
 https://www.forbes.com/sites/abdoriani/",1
Forbes,"Alex Knapp, Forbes Staff, 
 Alex Knapp, Forbes Staff
 https://www.forbes.com/sites/alexknapp/",2
Forbes,"Andrew Wight, Contributor, 
 Andrew Wight, Contributor
 https://www.forbes.com/sites/andrewwight/",1
Forbes,"Arianna Johnson, Forbes Staff, 
 Arianna Johnson, Forbes Staff
 https://www.forbes.com/sites/ariannajohnson/",1
Forbes,"Carolyn Rosenblatt, Contributor, 
 Carolyn Rosenblatt, Contributor
 https://www.forbes.com/sites/carolynrosenblatt/",1
Forbes,"Eva Epker, Contributor, 
 Eva Epker, Contributor
 https://www.forbes.com/sites/evaepker/",1
Forbes,"GrrlScientist, Senior Contributor, 
 GrrlScientist, Senior Contributor
 https://www.forbes.com/sites/grrlscientist/",1
Forbes,"GuruFocus, Contributor, 
 GuruFocus, Contributor
 https://www.forbes.com/sites/gurufocus/",1
Forbes,"Helmy Eltoukhy, Forbes Councils Member, 
 Helmy Eltoukhy, Forbes Councils Member
 https://www.forbes.com/sites/forbesbusinesscouncil/people/helmyeltoukhy/",1
Forbes,"Joshua Cohen, Senior Contributor, 
 Joshua Cohen, Senior Contributor
 https://www.forbes.com/sites/joshuacohen/",1
Forbes,"Katie Jennings, Forbes Staff, 
 Katie Jennings, Forbes Staff
 https://www.forbes.com/sites/katiejennings/",1
Forbes,"Leslie Katz, Contributor, 
 Leslie Katz, Contributor
 https://www.forbes.com/sites/lesliekatz/",1
Forbes,"Maggie McGrath, Forbes Staff, 
 Maggie McGrath, Forbes Staff
 https://www.forbes.com/sites/maggiemcgrath/",1
Forbes,"Mehb Khoja, Forbes Councils Member, 
 Mehb Khoja, Forbes Councils Member
 https://www.forbes.com/sites/forbesfinancecouncil/people/mehbkhoja/",2
Forbes,"Robert Pearl, M.D., Contributor, 
 Robert Pearl, M.D., Contributor
 https://www.forbes.com/sites/robertpearl/",1
Forbes,"Susan Galer, SAP, 
 Susan Galer, SAP
 https://www.forbes.com/sites/sap/people/susangaler/",1
Forbes,"Victoria Forster, Contributor, 
 Victoria Forster, Contributor
 https://www.forbes.com/sites/victoriaforster/",1
Forbes,"William A. Haseltine, Contributor, 
 William A. Haseltine, Contributor
 https://www.forbes.com/sites/williamhaseltine/",9
Forbes,"Yola Robert, Senior Contributor, 
 Yola Robert, Senior Contributor
 https://www.forbes.com/sites/yolarobert1/",2
Fortune,"Crystal Tse, Bloomberg",1
Futurity: Research News,Duke-NUS,1
GQ Magazine,Hannah Singleton,1
Geeksaresexy.net,Geeks are Sexy,1
Gizmodo.com,Isaac Schultz,1
Globalsecurity.org,John Pike,1
GlobeNewswire,Research and Markets,2
GlobeNewswire,The Lundquist Institute for Biomedical Innovation,1
Iasexamportal.com,trainee5,1
IndieWire,Erin Strecker,1
International Business Times,Issam AHMED,1
Investing.com,Investing.com,4
Investing.com,Reuters,2
InvestorsObserver,InvestorsObserver,3
Lemire.me,Daniel Lemire,1
Live Science,Keumars Afifi-Sabet,1
Live Science,Nicoletta Lanese,2
Live Science,Sahana Sitaraman,2
MIT Technology Review,Alli Chase,2
MIT Technology Review,Rhiannon Williams,1
Mcsweeneys.net,Rebecca Saltzman,1
Metafilter.com,Aardvark Cheeselog,1
Minneapolis Star Tribune,Star Tribune Staff,1
NBC News,Arthur Allen | KFF Health News,1
NPR,Pien Huang,1
Nakedcapitalism.com,Yves Smith,1
Naturalnews.com,Kevin Hughes,1
Naturalnews.com,Lance D Johnson,4
Naturalnews.com,News Editors,2
Naturalnews.com,S.D. Wells,2
New Atlas,Michael Irving,1
New Atlas,Paul McClure,4
New Scientist,Clare Wilson,2
New Scientist,James Woodford,1
Newsweek,Pandora Dewan,1
Nvidia.com,Abraham Stern,1
Pansci.asia,顯微觀點,1
Peterattiamd.com,Peter Attia,1
Phys.Org,Anne Trafton,1
Phys.Org,Jane Cerza,1
Phys.Org,Japhet Johnstone,1
Phys.Org,Jessica Ryan,1
Phys.Org,Jules Bernstein,1
Phys.Org,"Justin Agan, Alyson Chapman",1
Phys.Org,Katherine Fenz,1
Phys.Org,"Makiya Seminera, The Charlotte Observer",1
Phys.Org,Mario Aguilera,2
Phys.Org,Sarah Sharman,1
Phys.Org,Science X,17
Phys.Org,Zhang Nannan,1
Plos.org,"Aditya Kamat, Ngat T. Tran, Mohak Sharda, Neha Sontakke, Tung B. K. Le, Anjana Badrinarayanan",1
Plos.org,"Christopher V. McCabe, Peter D. Price, Gemma F. Codner, Alasdair J. Allan, Adam Caulder, Skevoulla Christou, Jorik Loeffler, Matthew Mackenzie, Elke Malzer, Joffrey Mianné, Krystian J. Nowicki, Edward J. O’Neill, Fran J. Pike, Marie Hutchison, Benoit Petit-Demoulière, Michelle E. Stewart, Hilary Gates, Sara Wells, Nicholas D. Sanderson, Lydia Teboul",1
Plos.org,"Guowei Sun, Yueyi Jiang",1
Plos.org,"Maïlyn Yates, Isabelle Marois, Edlie St-Hilaire, Daryl A. Ronato, Billel Djerir, Chloé Brochu, Théo Morin, Ian Hammond-Martel, Sari Gezzar-Dandashi, Lisa Casimir, Elliot Drobetsky, Laurent Cappadocia, Jean-Yves Masson, Hugo Wurtele, Alexandre Maréchal",1
Plos.org,"Peng Chen, Jin Zhou, Huan Liu, Erchi Zhou, Boxiao He, Yankang Wu, Hongjian Wang, Zaiqiao Sun, Chonil Paek, Jun Lei, Yongshun Chen, Xinghua Zhang, Lei Yin",1
Plos.org,"Shang Rumin, Xiangming Han, Cui Zeng, Fei Lv, Rong Fang, Rongrong Gong, Xiaochang Tian, Xiangwu Ding",1
Plos.org,"Xu Luo, Rui Wang, YunXiang Zhou, Wen Xie",1
Plos.org,"Zhihui Liu, Xiyuan Zhang, Man Xu, Jason J. Hong, Amanda Ciardiello, Haiyan Lei, Jack F. Shern, Carol J. Thiele",2
Psychology Today,Amelia Kelley Ph.D.,1
Psychology Today,Robert T Muller Ph.D.,1
Psychology Today,"Susan Krauss Whitbourne PhD, ABPP",1
Pycoders.com,PyCoder’s Weekly,1
Quartz India,Bruce Gil,2
Queerty.com,David Hudson,1
Raw Story,Agence France-Presse,2
Raw Story,DPA International,1
Raw Story,The Conversation,2
ReadWrite,Suswati Basu,1
Realpython.com,Real Python,1
Royal Society of Chemistry,"Meng Yu, Xiaohui Tang, Zhenhua Li, Weidong Wang, Shaopeng Wang, Min Li, Qiuliyang Yu, Sijia Xie, Xiaolei Zuo, Chang Chen",1
Royal Society of Chemistry,"Puja Sandbhor, Pranoti Palkar, Sakshi Bhat, Geofrey John, Jayant S. Goda",1
ScienceAlert,"Christopher Rudge, The Conversation",1
ScienceAlert,Michelle Starr,1
ScienceAlert,Mike McRae,1
ScienceAlert,Rebecca Dyer,1
Sciencebasedmedicine.org,David Gorski,1
Scientific American,Joseph Osmundson,2
Shtfplan.com,Mac Slavo,1
Singularity Hub,Shelly Fan,6
Sky.com,James Robinson,1
Sputnikglobe.com,Chimauchem  Nwosu,1
Study Finds,StudyFinds,1
Substack.com,Bess Stillman,1
Survivalblog.com,SurvivalBlog Contributor,1
Techdirt,Tim Cushing,1
The Atlantic,Sarah Zhang,3
The Boston Globe,Alexa Gagosz,1
The Boston Globe,Andrea Baccarelli,1
The Boston Globe,Jonathan Saltzman,2
The Conversation Africa,"Christopher Rudge, Law lecturer, University of Sydney",1
The Conversation Africa,"Shai Carmi, Associate Professor of Population and Statistical Genetics, Hebrew University of Jerusalem, Harald Ringbauer, Group Leader, Department of Archaeogenetics, Max Planck Institute for Evolutionary Anthropology",1
The Daily Caller,Mariane Angela,1
The Indian Express,Nitendra Pal Singh,1
The Indian Express,PTI,2
The New York Review of Books,Jerome Groopman,1
The Times of India,PTI,1
Theness.com,Steven Novella,2
Time,Gerry Smith/Bloomberg,1
Uol.com.br,Agência Fapesp,1
Upenn.edu,Victor Mair,1
WebMD,Kathleen Doheny,1
WebMD,Lisa Mulcahy,1
WebMD,https://www.facebook.com/WebMD,3
Wikipedia.org,Contributors to Wikimedia projects,2
Yahoo Entertainment,AFP,1
Yahoo Entertainment,Crystal Tse,1
Yahoo Entertainment,GuruFocus Research,2
Yahoo Entertainment,Sheryar Siddiq,1
Yahoo Entertainment,TipRanks,1
